
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
2 ( [aloa] okkk )17					      |	2 ( [aloa] okkk )1
3 [ aloa]9						      |	3 [aloa]1
4 []4							      |	4 []1
5 [          ]14					      |	5 []1
6 [aloa]8						      |	6 [aloa]1
7 [      aloa]14					      |	7 [aloa]1
8 [aload]9						      |	8 [aload]1
9 [     ]9						      |	9 []1
10 [     ]10						      |	10 []1
11 [      aloa]15					      |	11 [aloa]1
12 [       aloa]16					      |	12 [aloa]1
13 [     ]10						      |	13 []1
14 [aloa]9						      |	14 [aloa]1
15 [aloa]9						      |	15 [aloa]1
16 [aloa]9						      |	16 [aloa]1
20 (-444) [aloa                                               |	20 (-444) [aloa]1
21[ aloa]9						      |	21[aloa]1
22[ aloa]9						      |	22[aloa]1
23[ aloa]9						      |	23[aloa]1
24[                                                           |	24[]1
25[ aloa]9						      |	25[aloa]1
26[aloa                                                       |	26[aloa]1
20 (-5) [aloa ]15					      |	20 (-5) [aloa]1
21[ aloa]9						      |	21[aloa]1
22[ aloa]9						      |	22[aloa]1
23[ aloa]9						      |	23[aloa]1
24[     ]9						      |	24[]1
25[ aloa]9						      |	25[aloa]1
26[aloa                                                       |	26[aloa]1
20 (0) [aloa]13						      |	20 (0) [aloa]1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[]4							      |	24[]1
25[     ]9						      |	25[]1
26[aloa                                                       |	26[aloa]1
20 (0) [aloa]13						      |	20 (0) [aloa]1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[]4							      |	24[]1
25[     ]9						      |	25[]1
26[aloa                                                       |	26[aloa]1
20 (7) [   aloa]16					      |	20 (7) [aloa]1
21[ aloa]9						      |	21[aloa]1
22[ aloa]9						      |	22[aloa]1
23[ aloa]9						      |	23[aloa]1
24[       ]11						      |	24[]1
25[ aloa]9						      |	25[aloa]1
26[aloa                                                       |	26[aloa]1
