
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 
-------------------- start while loop with var: [aloa] ------ |	-------------------- start while loop with var: [tart while l
1 [aloa]8						      |	1 [ [aloa]10
2 ( [aloa] okkk )17					      |	2 ( [ ( [aloa] okkk )21
3 [ aloa]9						      |	3 [ [ aloa]11
4 []4							      |	4 [ []6
5 [          ]14					      |	5 [ [          ]16
6 [aloa]8						      |	6 [ [aloa]10
7 [      aloa]14					      |	7 [ [      aloa]16
8 [aload]9						      |	8 [ [aload]11
9 [     ]9						      |	9 [ [     ]11
10 [     ]10						      |	10 [ [     ]12
11 [      aloa]15					      |	11 [ [      aloa]17
12 [       aloa]16					      |	12 [ [       aloa]18
13 [     ]10						      |	13 [ [     ]12
14 [aloa]9						      |	14 [ [aloa]11
15 [aloa]9						      |	15 [ [aloa]11
16 [aloa]9						      |	16 [ [aloa]11
20 (-444) [aloa                                               <
21[ aloa]9						      |	**********  [*]  *********
							      >
							      >	20 ( (-444) [aloa                                            
22[ aloa]9						      |	21[[ aloa]10
23[ aloa]9						      |	22[[ aloa]10
